상품명,Cupping Note 향미,Cupping Note 산미,Cupping Note 단맛,Cupping Note 바디감,Cupping Note 밸런스,Roasting Point,origin,text,로스터리,평점,리뷰 수
66도 블렌드,,2,6,6,,5.0,"과테말라, 콜롬비아, 에티오피아",처음 마셨을 때 밀크 초콜릿의 뉘앙스와 끝에 남는 상큼함이 깔끔하게 잡아주는 블랜딩. 적당한 바디감과 감귤같은 산미가 잘 어우러져 여운이 긴 것이 특징이며 산미를 싫어하시는 분들도 쉽게 접하기 좋은 매력적인 커피입니다.,55도 커피로스터스,,
클래식 블렌드,,6,8,6,,5.0,"콜롬비아, 엘살바도르",엘카페커피로스터스의 대표 블렌드로 매일 마셔도 질리지 않는 균형잡힌 맛입니다.,엘 카페 커피로스터스,,
콜롬비아 디카페인,,2,8,6,,7.0,콜롬비아,비정제 설탕의 단맛과 토스트 맛이 나요. 카카오의 고소한 향미가 느껴집니다.,502 커피로스터스,,
#65-scale,,8,6,4,,4.0,"에티오피아, 에티오피아",한 잔의 와인을 머금은 듯 느껴지는 베리의 산뜻한 산미와 깔끔한 끝 맛이 마치 잘 고른 티를 우려 낸 것처럼 풍미가 가득합니다.,인더매스,,
디 카페인 블렌드,,2,8,8,,6.0,"콜롬비아, 과테말라","밀크초콜릿과 카라멜의 단맛에 구운 견과류의 고소함이 더해져서, 부드럽고 편안해요.",도화아파트먼트,,
콜롬비아 디카페인,,4,8,6,,5.0,콜롬비아,"견과류의 고소함과 다크초콜릿, 카카오 닙스의 달콤쌉싸름함이 매력적인 디카페인 커피입니다.",스탠딩커피,,
디카페인 과테말라 SHB 싱글오리진,,6,6,6,,6.0,과테말라,"마운틴 워터 프로세스 방식으로 카페인은 제거되고 생두가 지니고 있던 본래의 향미와 풍미는 온전히 남아있는 디카페인 커피입니다. 고구마, 브라운슈가, 밀크초코렛의 향미를 느낄 수 있습니다.",필리그리커피,,
율 디캐프 다크,,2,8,6,,7.0,"콜롬비아, 과테말라","구운밤, 잣, 밀크 초콜릿 같은 늬앙스가 매력적인 디카페인 커피입니다.",180커피로스터스,,
아이스브레이커,,8,10,8,,5.0,"콜롬비아, 브라질","센터커피의 시그니처 블렌드이며 스페셜티 커피의 맛과 향을 최대한 살린 블렌드 입니다. 스페셜티 전문 카페 및 납품처에 적합합니다. 첫 모금에서 사과, 흑설탕의 플레이버가 느껴지며, 두 번째 모금에서 마카다미아의 고소함과 더불어 자두의 플레이버가 느껴집니다. 바닐라 같은 단맛의 여운이 길게 느껴지며 밸런스가 좋습니다.",센터 커피,,
디카페인 에티오피아 블렌드,,8,10,6,,4.0,에티오피아,"검붉은 과일의 싱그러움과 믹스베리의 단맛이 어우러지는 조화로운 향미, 깔끔한 목넘김으로 차가운 음료에 잘 어울립니다.",디카커피랩,,
르완다 마헴베 워시드,,8,8,6,,4.0,르완다,"오렌지 같은 산미로 시작해서 은은하게 퍼지는 재스민의 향과 살구의 풍미, 꿀 같은 단맛이 길게 이어집니다.",폰트커피,,
디카페인 어텀 블렌드,,4,8,6,,5.0,"브라질, 콜롬비아, 과테말라","CUSP의 자신있는 중남미 디카페인 블랜딩 커피로서, 디카페인 특유의 향과 맛을 최대한 배제 하였으며, 갓 구운 군밤의 향기와 고소함 속에 카라멜과 카카오의 달콤함이 깃든 커피로, 누구나 마시기 좋은 균형잡힌 커피입니다. 한국인 입맛에 익숙한 고소하고 달달한 캐릭터로 라틴커피의 균형잡힌 맛을 선사합니다. 고소한 느낌의 디카페인 커피를 원하시는 고...",커스프 커피,,
하우스블렌드,,6,8,6,,6.0,"산토스, 시다모",땡큐로스터스 하우스 블렌드는 구운 견과류의 풍미가 좋고 깔끔한 단맛이 잘 어우러진 커피입니다. 고소한 풍미와 적당한 무게감으로 데일리 커피로 부담없이 즐기시기 좋습니다.,땡큐로스터스,4.0,6.0
R 블렌드,,6,6,6,,5.0,"과테말라, 브라질, 에티오피아",밸런스에 초점을 맞춘 중배전의 블렌딩 원두입니다. 달달한 꿀과 캐러멜스러운 단맛에 꽃 향이 맴도는 은은한 산미가 매력적입니다.,리플로우 커피 로스터스,,
피어투피어,,6,6,4,,5.0,"에티오피아, 과테말라, 케냐, 코스타리카","가족과 친구에게 건네 듯, 한 잔의 ‘차’와 같은 블렌딩입니다. 시트러스 한 과일 계열의 산미와 산미를 잘 받춰주는 단맛의 균형이 조화롭습니다. 부드럽고 편안하여 좋은 밸런스를 느낄 수 있는 데일리 커피 블렌딩입니다.",피어 커피로스터스,,
브릭 에스프레소,,4,8,6,,6.0,"과테말라, 콜롬비아, 인도",고소한 견과류의 맛과 흑설탕의 단맛 그리고 부드러운 촉감과 완벽한 밸런스를 가진 커피입니다.,리플렉트 커피 로스터스,,
브릴리,,2,10,8,,6.0,브라질,"바닐라, 건과일, 견과류, 크림 브륄레, 누룽지 사탕 등의 향미가 두드러집니다. 매일 먹어도 질리지 않는 마치 밥같은 커피로 누가 마셔도 좋습니다.",나무사이로,,
커넥츠 블렌드,,4,6,6,,5.0,"콜롬비아, 에티오피아, 코스타리카, 인도, 과테말라",브라운슈가의 단맛을 베이스로 건과일의 향미가 느껴지는 균형감이 뛰어난 스페셜티 블렌딩 입니다. * 이일용 로스터의 한마디 * 이 원두는 개발하기까지 1년이 넘는 시간이 걸렸습니다. 너무 과하지 않은 산미와 다채로운 향미를 담아내면서도 적당한 고소함도 갖춘 밸런스가 뛰어난 원두를 만들고 싶었습니다. 그렇게 다양한 시도를 하며 세차례 전문가와 비전문가 ...,커넥츠커피,,
Decaffeinated Blend,,6,6,8,,5.0,"에티오피아, 콜롬비아, 과테말라","FELT가 제안하는 카페인이 부담스러운 순간의 대안입니다. 흑설탕과 같은 단맛과 은은한 산미, 고소한 견과류의 풍미가 어우러지며 부드럽게 입안을 채워주는 디카페인 커피입니다.",펠트,,
블렌드 B,,8,6,6,,4.0,"에티오피아, 에티오피아","풍성한 과일의 산미와, 매우 부드러운 바디감을 느낄 수 있습니다. 산미를 선호 하시는 분들께 추천 드립니다.",리버벨,,
브루클린,,8,8,6,,4.0,"에티오피아, 에티오피아",상큼한 베리류의 과일 주스처럼 향이 다채로워요. 끝 맛에서 얼그레이 티를 느낄 수 있습니다.,언더프레셔,,
꼬수운돌솥밥 블렌딩,,2,10,8,,6.0,브라질,"꼬수운 돌솥밥은 백박집에서 나오는 돌솥밥을 모티브로 제작되었습니다. 쌉싸름한 단맛이 지배적으로, 확실하게 꼬수운 느낌이 잘 맞는커피로 특이점으로는 한가지 브라질 생두를 2가지 로스팅 포인트로 볶은 후 블렌딩을 한 점입니다. 강배전한 브라질에선 진한 쓴맛과 단맛이 중강배전 브라질에선 견과류의 고소함이 폭발적으로 표현됩니다. 땅콩같은 고소함은 은은하며...",원더월 커피 로스터스,,
블렌드 루트 블랙,,2,8,10,,6.0,"브라질, 과테말라, 코스타리카, 인도네시아","리프커피의 시그니처 블렌드로 중후한 단맛과 쌉쌀함을 느낄 수 있는 블렌드입니다. 카카오 함량이 높은 고메 초콜릿을 마시는 듯한 풍부한 맛입니다. 입 안에 묵직하게 느껴지는 질감과 견과류의 단맛, 부드러운 목넘김이 매력적입니다. 단맛과 쌉쌀함의 밸런스가 좋아 처음부터 끝까지 편안하게 마실 수 있습니다. 아주 살짝 느껴지는 산미는 맴돌았던 향미를 정돈하며...",리프커피,,
케냐 키린야가 캄완기 AA TOP,,6,10,4,,2.0,케냐,오렌지와 자몽향이 풍부하고 달콤합니다.,싸인포스트커피,,
보난자 블렌드,,6,8,4,,5.0,"브라질, 콜롬비아",하루에 몇 잔을 마셔도 질리지 않는 부드럽고 산뜻한 블렌드 커피입니다.,보난자커피 코리아,,
디카프 브라질 NY2/3 mountain water,,2,8,8,,6.0,브라질,전체적으로 구수하고 달콤하며 밸런스가 좋은 디카페인 커피입니다.,식물학 커피로스터스,,
디카페인 블렌드,,8,8,4,,6.0,"콜롬비아, 과테말라","카페인은 안녕, 풍미와 향미는 그대로 화산 빙하의 깨끗한 물과 탄소필터를 활용해 카페인만 99.9% 제거하여, 커피 본연의 풍미와 향을 해치지 않은 마운틴 워터 프로세스의 디카페인 커피입니다.",하우트 커피컴퍼니,,
웨이브온 블렌드,,4,6,6,,6.0,"과테말라, 브라질, 에티오피아",견과류의 고소한 단맛과 은은하게 퍼지는 산미로 밸런스가 좋은 커피입니다. 라떼와도 잘 어울려요.,웨이브온 커피,,
우일라 디카페인,,6,8,6,,6.0,콜롬비아,"말린 무화과, 건자두에 헤이즐넛의 달달한 향미를 더해 밸런스가 좋은 커피입니다.",스티머스 커피팩토리,,
젠틀레인,,4,10,8,,6.0,"브라질, 에티오피아","CQI의 Q-Grader이자 SCA CSP Diploma인 브니엘 커피 로스터스 대표가 직접 생두를 선별하여 섬세한 로스팅 프로파일로 깊은 단맛과 부드러운 바디, 무엇보다 누텔라의 풍부한 초콜레티를 담아냈습니다. 풍부한 바디와 부드러운 목넘김에 달큰한 단맛은 덤!!",브니엘 커피로스터스,,
센스 앤 센서빌리티,,8,8,6,,5.0,"에티오피아, 에티오피아","커피 맛에도 이성과 감성이 있다면 어떤 맛일까? 이성과 감성의 조화를 추구하며 사는 것이 인간의 삶이라면, 커피 맛에서 이성과 감성의 조화와 매칭되는 맛이란? 이런 물음에서 출발했습니다. “이성과 감성의 조화 = 산미와 단맛의 조화” 이 단순하면서도 어려운 답을 찾기 위한 여정을 시작했습니다. Bright & Sweet을 기본 컨셉으로 계속 발전시켜...",커피 몽타주,,
케냐 뚱구리 AA,,8,8,6,,2.0,케냐,"가공소 / 뚱구리 Thunguri Washing Station 생산자 / 키비리기 커피 농부 협동조합 Kibirigwi Coffee Farmers Cooperative 지역 / 키린야가 Kirinyaga 재배고도 / 1,700 ~ 1,800m 품종 / SL28, SL34, Ruiru11 가공방식 / 워시드 Washed 로스팅 포인트 / 라이...",영앤도터스,,
MAUNA LOA(마우나 로아),,4,8,8,,6.0,"에티오피아, 브라질","마우나 로아는 깊은 단맛과 풍부한 바디감을 극대화한 블렌드입니다. 강렬한 견과류와 초콜릿, 캐러멜, 플로럴 노트로 핫/아이스 아메리카노에서는 물론 라떼와 같은 우유 베이스 음료에서도 크림을 위한 멋진 캔버스가 되어줍니다.",마그마커피,,
에티오피아 시다모 물루게타 문타샤 워시드,,8,10,6,,2.0,에티오피아,복합적인 맛을 지닌 깔끔한 에티오피아 워시드입니다.,카페플롬,,
모리 케피어 로부스타 TR4,,2,8,8,,5.0,베트남,"밀크초콜릿, 당밀, 황설탕",라까프,,
콜롬비아 살피콘 게이샤 CM내추럴,,8,8,6,,4.0,콜롬비아,"향기로운 장미와 로즈마리의 향, 레드와인과 체리, 초콜릿의 풍미를 가진 커피입니다.",오프사이트,,
테디베어 블랜드,,4,10,8,,5.0,부산제,고소 달달 한 커피볶는곰의 메인 블랜드 원두로 깔끔한 아메이카노와 달짝한 라떼에 빠져 보세요.,커피볶는곰,,
Caramelo 카라멜로,,8,8,6,,5.0,"Ethiopia, Ethiopia, Costarica",푸루티하고 쥬시한 커피예요. 사탕같은 달콤함이 가득합니다.,클라리멘토,,
아이에스오 백,,2,6,8,,7.0,"케냐, 콜롬비아","다크초콜릿,카라멜의 묵직하면서도 긴 여운이 느껴지는 블렌드 입니다.",크래커스 커피 로스터스,,
Snokel (스노클),,4,8,4,,4.0,"에티오피아, 콜롬비아",과일의 단맛과 블루베리 느낌이 좋은 부드러운 원두,UFO 커피로스터스,,
길들인다,,2,6,8,,6.0,"브라질, 브라질","볶은 견과류의 폭발하는 고소함과 묵직한 바디감, 초콜렛의 쌉싸름한 달콤함이 길게 지속됩니다",오이르 로스터스,,
마젠타 블렌드,,8,6,4,,5.0,"에티오피아, 콜롬비아",한라봉주스를 마시는 달달한 쥬시함,레인디어,,
송버드(Song Bird),,8,8,4,,5.0,"Guatemala, Etiopia",조화로운 커피 한 모금을 귀로 듣는다면 청아한 새소리가 아닐까요? 순수한 재료에서 나오는 단맛과 산미의 조화에 집중 했습니다. 그린마일커피 스페셜티 블렌드 ‘송버드’,그린마일커피,,
시그니처 블랜드 000 디카페인,,2,10,6,,6.0,과테말라,"밀크 초콜릿, 아몬드 그리고 브라운슈가의 향미가 어우러져 깊은 풍미와 함께 부드러운 여운을 느끼실 수 있습니다.",라운지엑스,,
짙은 블렌드,,4,8,8,,6.0,"브라질, 과테말라, 콜롬비아","구운 견과류의 고소함, 초콜릿의 쌉쌀한 단맛, 은은하게 느껴지는 산미 소소한사치 대표 블렌드입니다.",카페소소한사치,,
웡카 블렌드,,2,10,10,,7.0,"에티오피아, 인도, 브라질",견과류의 고소한 맛과 다크 초콜릿의 묵직한 단맛이 특징이며 향미가 풍부하고 여운이 길게 남는 커피,어나더룸,,
포레스트 블렌드,,4,8,6,,6.0,"브라질, 과테말라","""Forest"" 블렌드는 마시는 이에게 시원한 바람과 기분 좋은 향기를 느낄 수 있는 편안한 숲속을 상상하게 합니다. 땅에서 재배되는 고소한 견과류의 향미와 달달한 여운이 좋은 균형감을 가지고 있어 기분 좋은 하루의 시작과 함께합니다.",간결 커피 로스터스,,
카라멜 슬럽 블렌드,,4,8,6,,5.0,"콜롬비아, 브라질",밀크초콜렛을 머금고 있는 듯한 부드러운 질감에 은은하게 오는 산미 주변 상권보다 특별한 맛을 찾는 사장님에게도 추천드립니다.,슬러핀 커피,,
케냐 구아마 AA,,8,10,6,,5.0,케냐,"블랙베리와 체리톤의 향미와 적포도,조청 등의 단맛이 좋은 커피입니다.",알렉스더커피,,
피크 블렌드,,4,6,6,,6.0,"에티오피아, 과테말라, 브라질, 콜롬비아",처음부터 끝까지 편안하게 마실 수 있어요.,오드이븐,,
하늘에 시그니처 블랜딩,,8,8,4,,4.0,"케냐, 에티오피아","케냐 AA를 베이스로 에티오피아 모모라 내추럴을 더하였습니다. 오렌지의 산미와 카라멜의 단맛, 은은하게 퍼지는 꽃향의 여운을 느끼실 수 있습니다.",하늘에커피,,
과테말라 SHB SW 디카프,,4,6,6,,5.0,과테말라,"레몬그라스 같은 독특한 향에 고소한 너트 향, 달콤한 꿀 향이 섞여 풍성하게 다가옵니다.",디카프워크룸,,
콜롬비아 싱글오리진 디카페인,,6,8,6,,6.0,콜롬비아,"카라멜, 사과, 오렌지의 달콤함과 허브류의 여운이 좋은 디카페인 입니다.",수수커피,,
인디언 헤드,,2,8,8,,7.0,"콜롬비아, 브라질, 베트남",다크 초콜릿처럼 깊은 풍미와 단맛이 진하게 감싸는 한국형 클래식 에스프레소,프레이저 커피,,
과테말라 우에우에테낭고 버번 워시드,,6,6,6,,4.0,과테말라,국화꽃 같은 향긋한 향과 카라멜 캔디의 달콤함,뉴웨이브 커피로스터스,,
글램 앤 모어,,8,6,6,,4.0,"에티오피아, 케냐",화사한 산미를 시작으로 체리와 포도의 달콤함을 느낄 수 있으며 스파클링의 청량감으로 입안에서 톡톡 터지는 과일 향미를 즐길 수 있습니다.,토치커피,,
리밀 블렌드,,4,8,8,,6.0,"브라질, 과테말라",견과류의 고소함과 카카오의 달콤 쌉싸름한 맛이 느껴져요.,리밀커피,,
올드타운,,6,8,6,,5.0,"과테말라, 콜롬비아","작은 시골마을의 변치 않는 모습을 간직하고 싶었어요. 변치않기 위해선 어느 한쪽에 치우치지 않는 균형과 단단하고 넓은 포용력이 필요하죠 이 커피는 우리가 생각하는 커피의 밸런스를 표현하고 있어요. 흔히 말하는 신맛, 단맛, 쓴맛이 적절히 어우러진 커피입니다",차군커피로스터스,,
오드아이,,2,10,10,,7.0,"에티오피아, 온두라스, 에티오피아, 에티오피아",흑설탕같은 진한 단맛이 특징입니다. 라떼 베리에이션에서 특히 독보적인 존재감을 드러냅니다. 그럼블만의 약배전과 강배전의 조합으로 맛을 완성한 새로운 형태의 블렌딩입니다.,그럼블 커피로스터스,,
33도 블렌드,,6,8,2,,4.0,"에티오피아, 에티오피아","상큼하게 들어오는 청량감과 부드러운 산미가 매력적이고, 입안에 남는 여운이 달달하게 퍼져 기억에 오래 남는 커피입니다. 산미를 선호하지 않는 분들도 과일같은 달콤함에 매력적으로 즐길 수 있는 커피입니다.",55도 커피로스터스,,
안목블렌드,,8,10,8,,6.0,"과테말라, 에티오피아, 코스타리카","보사노바의 아메리카노에 사용되는 보사노바 대표 블렌드입니다. 은은한 오렌지의 산미와 크리미한 질감이 특징입니다. 단 맛이 잘 어우러진 밸런스가 좋은 블렌드커피로, 대중적인 아메리카노 추출에 적합한 원두입니다.",보사노바 커피로스터스,,
클래식 블렌드,,2,8,8,,6.0,"인도, 콜롬비아, 코스타리카","502커피로스터스의 시그니쳐 블렌드 중 가장 오랜 기간 동안 사랑받아 온 클래식은 화려한 매력을 강조하기보다 “견과류의 고소한 향미와 묵직한 바디감”이 주는 탄탄한 베이스로 어떤 베리에이션과도 잘 어울리는 듬직한 커피 입니다. 브루잉, 에스프레소, 그리고 다양한 베리에이션까지 무난하게 소화해내는 클래식은 다재다능한 제너럴리스트로서 어떤 상황에서도 실...",502 커피로스터스,,
#45-scale,,2,6,8,,7.0,"과테말라, 인도, 브라질",다크 초콜릿의 쌉싸름한 풍미와 스모키한 바디감으로 마시고 난 뒤 긴 여운을 느낄 수 있어요.,인더매스,,
필베러,,6,8,6,,5.0,"에티오피아, 콜롬비아, 브라질","자두, 복숭아에서 느껴지는 달콤한 산미와 갈색설탕 단맛으로 밸런스가 굉장히 좋은, 베러로스팅랩의 인기 블렌드입니다. 블렌드명처럼 드셔보시면 기분이 좋아질 것 입니다.",베러로스팅랩,,
아이리스,,8,8,4,,4.0,"코스타리카, 니카라과, 에티오피아",꽃향기로 시작해 다채로운 과일의 플레이버로 이어지는 선명하고 풍부한 과일의 단맛을 가졌어요.,커피 앰비언스,,
Blend N.3,,6,6,6,,5.0,"콜롬비아, 과테말라","밀크초코렛의 노트가 인상적인 밸런스 커피. 은은한 산미, 초코렛의 단맛, 좋은 밸런스까지 모든면에서 손색없는 블렌드 입니다.",스탠딩커피,,
레드베릴 블렌드,,8,8,4,,5.0,"에티오피아, 에티오피아",과실 주스 같은 첫 모금과 함께 밝은 견과류의 고소함이 좋습니다. 카라멜 같은 단맛이 잘 느껴집니다.,필리그리커피,,
초콜릿 블렌드,,6,8,8,,6.0,"브라질, 콜롬비아, 인도","이름처럼 초콜릿, 카카오닙스의 향이 특징적이며 긴 단맛이 애프터로 남는것이 매력적입니다.",180커피로스터스,,
메이데이,,8,10,6,,6.0,"에티오피아, 콜롬비아, 과테말라","메이 데이(May Day)는 근로자의 노고를 위로하기 위한 휴일이라는 뜻으로 한 잔의 커피에 휴식 같은 존재가 되고자 만든 센터커피만의 특별한 시그니처 블렌드 입니다. 데일리 블렌드로 적합한 커피로 밸런스와 복합성에 중점을 둔 커피이며, 매일 마셔도 질리지 않는 커피로는 합리적인 가격의 블렌드 커피입니다.",센터 커피,,
다크브릭스 블렌드,,2,6,10,,6.0,"인도, 에티오피아, 브라질","진한 풍미가 느껴지는 미디엄다크로스팅 커피로, 마치 중후한 중년남성을 표현한듯한 맛으로, 구운 견과의 고소함과 함께 느껴지는 시가의 풍미와 묵직한 목넘김으로, 입안의 피니쉬까지 긴 여운을 가진 커피입니다. 별다방과 같은 맛이나, 고소하고 커피 특유의 쓴 맛을 좋아하시는 고객들에게 세팅하기 좋은 커피입니다.",커스프 커피,,
위WE,,8,10,6,,5.0,"과테말라, 에티오피아","과테말라와 에티오피아 커피를 블렌딩한 이 커피는 나무사이로 하루스 블렌드 1호 입니다. 초창기에는 과테말라 안티구아와 에티오피아 이르가체프의 조합으로 나무사이로의 '나무'를 따서 나무커피라 불렀고, 지금은 과테말라 우에우에테낭고 와이칸과 에티오피아 달고단 워시드 커피를 블렌딩하여 와이칸(Wakan)과 에티오피아(Ethiopia)의 앞자리를 딴 WE로 ...",나무사이로,,
코스타리카 라 플라나다,,6,8,6,,4.0,코스타리카,"라즈베리와 붉은 사과에서 느껴지는 상큼함과 건포도의 풍미가 풍부하게 느껴지며, 후미에 다크초콜릿의 풍미가 길게 이어집니다.",폰트커피,,
케냐 뚱구리 AA 워시드,,8,6,6,,5.0,케냐,"뚱구리 농장에서 수확한 커피체리는 당일에 깨끗한 물로 습식과정을 통해 1차 가공되고 발효작업 세척 후 태양열 건조가 진행됩니다. 이후 드라이밀에서 2차 프로세싱을 거치게 되며, 이를 통해 케냐가 가진 클린한 맛이 보다 배가 됩니다.",커넥츠커피,,
데일리 스윗 플러스,,8,8,6,,5.0,"HU-10, 에티오피아",깊이 있는 단맛이 인상적인 중남미와 아프리카 생두가 조화롭게 어우러진 하우스 블렌드 입니다. 편안한 커피에 초점을 두고 미디엄 로스팅을 진행하여 매일 마셔도 기분 좋은 달콤함을 담아냈습니다.,언더프레셔,,
땡큐블렌드,,6,8,8,,5.0,"마이소르, 예가체프, 코케",농도감 있는 단맛을 바탕으로 한 훌륭한 밸런스를 가진 커피입니다. 좋은 커피와 맛있는 커피의 기준이 확실하진 않지만 절제된 캐릭터의 커피를 보여드리고 싶었습니다.,땡큐로스터스,,
콜롬비아 엘 카르멘 디카프,,2,10,8,,6.0,콜롬비아,꿀과 같이 은은한 단맛이 있는 디카페인 커피입니다.,보난자커피 코리아,,
리들리,,4,8,8,,6.0,"브라질, 콜롬비아","식물학 커피의 세컨드 블렌드인 리들리는 볶은 견과류 로스티드 아몬드, 호두, 캐슈넛과 같은 고소함이 인상적이며, 입안을 감싸는 달콤함과 묵직한 무게감을 느낄 수 있습니다. 신맛보다는 고소함을 강조하는 리들리는 커피를 즐겨 드시는 모든 분들에게 사랑을 받는 블렌드 입니다.",식물학 커피로스터스,,
에티오피아 G1 콩가,,8,6,6,,5.0,에티오피아,상큼한 꽃향기와 블루베리의 단맛이 좋습니다.,리버벨,,
과테말라 엘 소코로 마라카투라,,4,10,6,,4.0,과테말라,청사과와 자몽 그리고 갈색설탕의 단맛이 느껴져 편안하게 즐길 수 있습니다.,싸인포스트커피,,
에티오피아 아리차 스페셜 G1 내추럴,,8,8,6,,2.0,에티오피아,아리차 스페셜은 예가체프 지역내에서도 품질이 매우 우수한 농장으로 아리차에서 생산된 내추럴 프로세싱 커피 중에 가장 품질이 우수한 커피를 따로 선별하여 스페셜로 판매하는 상품입니다. 클린컵이 매우 우수하며 기분 좋은 산미와 각종 베리류와 열대과일의 단맛 그리고 밀크 초콜릿의 바디까지 경험할 수 있습니다.,브니엘 커피로스터스,,
CALLA LILY(칼라 릴리),,6,6,6,,5.0,에티오피아,"아메리카노로 마실 때에는 시간이 지날수록 짙어지는 꽃내음이 매력적이고, 라떼로 드실 때에는 은은하고 부드러운 단맛으로 기분 좋은 애프터 테이스트를 선사합니다.",마그마커피,,
케냐 카구유 워시드 AB,,8,8,8,,4.0,케냐,자몽의 쌉쌀한 단맛과 초콜릿의 무게감 편하게 내려마시기 좋은 커피입니다.,카페소소한사치,,
콜롬비아 우일라 워시드,,4,10,8,,6.0,콜롬비아,"청사과,볶은 아몬드,황설탕,초콜렛,밀키 데일리한 가성비 에스프레소 추천드립니다.",카페플롬,,
시다모 파피초 내추럴,,8,8,6,,2.0,에티오피아,트로피칼 과일향에 고급스러운 장미 향이 매우 인상적이면서도 완벽한 밸러스를 보여줍니다.,수수커피,,
레드써클 블렌드,,8,8,6,,5.0,"케냐, 코스타리카, 에티오피아",레드써클은 세계 상위 등급 10% 생두로만 블렌딩한 최상급 스페셜티 블렌드입니다. 스페셜티가 가진 부드러운 산미와 단맛을 느껴보세요.,하우트 커피컴퍼니,,
커튼콜,,8,8,6,,5.0,"에티오피아, 온두라스","화사한 꽃과 과일의 향미, 캔디의 달콤한 단맛이 느껴져요.",크래커스 커피 로스터스,,
브라질 산타루시아,,4,8,4,,5.0,브라질,견과류의 고소함과 달콤한 밸런스가 특징인 원두,UFO 커피로스터스,,
라까프 핀 블렌드,,2,8,8,,7.0,"Phu, Danh, Ara",헤이즐넛의 향미와 카카오의 달콤 쌉싸름한 맛이 느껴지는 시럽같은 질감이 좋은 베트남 핀 커피용 블렌드입니다. 에스프레소로 드시면 더욱 훌륭한 질감을 느끼실 수 있습니다.,라까프,,
